dataset,split,model,seed,train_accuracy,train_f1,train_mcc,train_auprc,train_auroc,valid_accuracy,valid_f1,valid_mcc,valid_auprc,valid_auroc,test_accuracy,test_f1,test_mcc,test_auprc,test_auroc,train_brier,train_nll,train_ece,valid_brier,valid_nll,valid_ece,test_brier,test_nll,test_ece,train_mae,train_rmse,train_r2,valid_mae,valid_rmse,valid_r2,test_mae,test_rmse,test_r2,best_epoch,train_loss,train_runtime,train_samples_per_second,train_steps_per_second,train_epoch,valid_loss,valid_runtime,valid_samples_per_second,valid_steps_per_second,valid_epoch,test_loss,test_runtime,test_samples_per_second,test_steps_per_second,test_epoch
ClinTox,scaffold,xgboost,42,0.9974293059125964,0.98159509202454,0.980405674773598,0.9921643367108988,0.998577335170942,0.9383561643835616,0.0,-0.0299850112406331,0.1619164619164619,0.8547619047619047,0.9246575342465754,0.4761904761904761,0.4713132776532165,0.4713603212157231,0.7646103896103896,0.0043774722289284,0.0265674046468677,0.0182243762314383,0.0510707049272738,0.1770566770846623,0.0490153842822533,0.0718408922557169,0.3227347071914991,0.0685111959401058,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,xgboost,123,0.9974293059125964,0.98159509202454,0.980405674773598,0.9921706053640448,0.998632908015827,0.9383561643835616,0.0,-0.0299850112406331,0.171541371869652,0.8630952380952381,0.9315068493150684,0.5,0.5184917989895885,0.4742147052146778,0.7813852813852814,0.0043373752594217,0.0263683603033596,0.0180368810962333,0.0463410808095101,0.1613580460718152,0.0473662173273424,0.0689710936808077,0.3072058092032505,0.0665911965021123,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,xgboost,3407,0.9974293059125964,0.98159509202454,0.980405674773598,0.9925609948659424,0.9987551682745744,0.9383561643835616,0.0,-0.0299850112406331,0.1481177606177606,0.8511904761904762,0.9246575342465754,0.4761904761904761,0.4713132776532165,0.4898916347035538,0.7608225108225108,0.0043727701612925,0.0264284103093661,0.0180981728585872,0.0497175892792166,0.1737294348589928,0.049338696345891,0.0718293703590005,0.322903761441132,0.0682397664920107,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,xgboost,9999,0.996572407883462,0.9753086419753086,0.973811037949809,0.9924301527661884,0.9986940381452007,0.9383561643835616,0.0,-0.0299850112406331,0.1612662929725748,0.8642857142857143,0.9315068493150684,0.5,0.5184917989895885,0.4790895174028735,0.7532467532467533,0.004380153300284,0.0264438495036951,0.0180286977363506,0.0486241688190172,0.1652381890545272,0.0568214421964263,0.0720231626703384,0.3281094358639994,0.0753410689736882,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,xgboost,2024,0.9974293059125964,0.98159509202454,0.980405674773598,0.992755991801705,0.9988329702574134,0.9315068493150684,0.0,-0.0347454092041608,0.1545162045162045,0.8595238095238096,0.9315068493150684,0.5,0.5184917989895885,0.4804593868711386,0.7608225108225107,0.0043586235551823,0.026242585661417,0.0179223595402541,0.0499947195124241,0.1721550829661411,0.0525005552662561,0.0693285342591753,0.3193231919851547,0.0723965867511825,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,random_forest,42,0.998286203941731,0.988095238095238,0.9872532511893478,0.9989905903598948,0.9999333125861378,0.952054794520548,0.0,-0.0171920476518375,0.0876446346079114,0.6642857142857144,0.9041095890410958,0.0,0.0,0.4770615326187252,0.762987012987013,0.0072972789494981,0.0442435998283519,0.0374393236854211,0.0460426900589914,0.1894352831864139,0.0492734569125395,0.0740565956867525,0.2654708935699051,0.0380068452749057,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,random_forest,123,0.998286203941731,0.988095238095238,0.9872532511893478,0.9995713541622194,0.999977770862046,0.952054794520548,0.0,-0.0171920476518375,0.0887463840420829,0.6720238095238096,0.9041095890410958,0.0,0.0,0.488958338304712,0.7751623376623376,0.0073602074700982,0.0450593462684602,0.0389550587698157,0.0463083613844107,0.1908220111791241,0.0519563080134828,0.0742123245894343,0.2646334000295456,0.0391863953907626,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,random_forest,3407,0.998286203941731,0.988095238095238,0.9872532511893478,0.998972570682561,0.999933312586138,0.952054794520548,0.0,-0.0171920476518375,0.0896302764544512,0.6636904761904762,0.910958904109589,0.1333333333333333,0.2549992755712689,0.5178395819323752,0.7878787878787878,0.0075417516449125,0.0454044016520339,0.0384001102848564,0.0458663138991659,0.1888998802378994,0.050967835640925,0.0730555733058524,0.2598263352550209,0.0372315304044284,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,random_forest,9999,0.998286203941731,0.988095238095238,0.9872532511893478,0.998665405817814,0.9999110834481838,0.952054794520548,0.0,-0.0171920476518375,0.0945973550638622,0.7035714285714286,0.9041095890410958,0.0,0.0,0.490944786568629,0.7732683982683982,0.0076337748387501,0.0455765948027145,0.0388675427449406,0.0453016715076811,0.1850755942755784,0.0472803795840503,0.0744186400543012,0.2648884730980582,0.0332915727187652,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,scaffold,random_forest,2024,0.998286203941731,0.988095238095238,0.9872532511893478,0.9995713541622194,0.999977770862046,0.952054794520548,0.0,-0.0171920476518375,0.0913631276590561,0.6761904761904762,0.910958904109589,0.1333333333333333,0.2549992755712689,0.5023949014704411,0.7616341991341992,0.0072758980462544,0.0450762187944949,0.0390215809413884,0.046231968558063,0.1901491468305565,0.0515462173459735,0.072787199688481,0.2638663204372158,0.039087411031671,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,random,xgboost,42,0.9974293059125964,0.9803921568627452,0.9792327978363524,0.9920938224735693,0.998722657813567,0.9379310344827586,0.5714285714285714,0.611637735448411,0.7161993250761187,0.8266666666666667,0.9455782312925172,0.4285714285714285,0.4529873504708391,0.4839754543701912,0.8613138686131387,0.0041580041539972,0.0250888221815963,0.0176560043252768,0.050935003263829,0.2641103232824801,0.0467679772076421,0.0506872189456408,0.2017510397241859,0.0432815705584425,,,,,,,,,,,,,,,,,,,,,,,,,
ClinTox,random,random_forest,42,0.998286203941731,0.9873417721518988,0.9865137436402924,0.9995151216305062,0.999976454521909,0.9172413793103448,0.3333333333333333,0.4279002121398116,0.7191611116570118,0.8302564102564102,0.9455782312925172,0.3333333333333333,0.4347016416363979,0.4615498453599986,0.8781021897810218,0.0078505262704869,0.046937947855815,0.0397410583821409,0.0627063662215763,0.2325264970983024,0.0348767430838819,0.0507897737140817,0.181228838169233,0.0302449363130972,,,,,,,,,,,,,,,,,,,,,,,,,
Solubility,scaffold,xgboost,42,,,,,,,,,,,,,,,,,,,,,,,,,0.6953493669982539,0.9626152680655272,0.8362843716971248,1.291215751638896,1.6838369338631285,0.4053956354299984,1.4694867086158336,1.8860449836987152,0.3167898346824526,,,,,,,,,,,,,,,,
Solubility,scaffold,xgboost,123,,,,,,,,,,,,,,,,,,,,,,,,,0.6914439867578621,0.95698865745256,0.8381926562644317,1.3041262577473012,1.7077232795183566,0.3884062654273922,1.476342886420318,1.901755566135932,0.3053602719790306,,,,,,,,,,,,,,,,
Solubility,scaffold,xgboost,3407,,,,,,,,,,,,,,,,,,,,,,,,,0.6965044007267209,0.9640925540278432,0.8357814908685578,1.302080820322055,1.698796410684167,0.3947835836341364,1.468344369458839,1.8794420707525092,0.3215652039072889,,,,,,,,,,,,,,,,
Solubility,scaffold,xgboost,9999,,,,,,,,,,,,,,,,,,,,,,,,,0.6914874584931384,0.9564429566093716,0.8383771375080762,1.300777847950938,1.6949846952964442,0.397496474498701,1.4694451112931868,1.8964378852766568,0.3092395381227063,,,,,,,,,,,,,,,,
Solubility,scaffold,xgboost,2024,,,,,,,,,,,,,,,,,,,,,,,,,0.6952351940374897,0.960599268643722,0.8369693909595894,1.2995480616636106,1.6906722394697158,0.4005584071866367,1.480432199758722,1.9022953705558276,0.3049658755394657,,,,,,,,,,,,,,,,
Solubility,scaffold,random_forest,42,,,,,,,,,,,,,,,,,,,,,,,,,0.3437156027896663,0.5098828940670971,0.95406692376459,1.3734497685587796,1.828993294842829,0.2984602932183948,1.5569901363063594,2.026794624112159,0.2110132437945109,,,,,,,,,,,,,,,,
Solubility,scaffold,random_forest,123,,,,,,,,,,,,,,,,,,,,,,,,,0.3435186411377497,0.5096870763366484,0.9541021976821866,1.3695365750888258,1.8280969301257248,0.2991477548408453,1.551435141127543,2.0227038398475288,0.2141949351002492,,,,,,,,,,,,,,,,
Solubility,scaffold,random_forest,3407,,,,,,,,,,,,,,,,,,,,,,,,,0.3435949205814465,0.510815508967818,0.9538987398591978,1.3719781915298943,1.8280720682677127,0.2991668176927473,1.5561145926197448,2.0270894543276743,0.2107836852081849,,,,,,,,,,,,,,,,
Solubility,scaffold,random_forest,9999,,,,,,,,,,,,,,,,,,,,,,,,,0.3426789094532727,0.5085898773739552,0.9542995925925694,1.3720366318321824,1.8312048556210567,0.2967627083062892,1.5478274338849611,2.019237118358924,0.2168862167097817,,,,,,,,,,,,,,,,
Solubility,scaffold,random_forest,2024,,,,,,,,,,,,,,,,,,,,,,,,,0.343931529636213,0.5105688268318898,0.9539432553884308,1.3732776101236834,1.8309914197497767,0.2969266302360439,1.555964981867301,2.022947095642193,0.2140059176811368,,,,,,,,,,,,,,,,
Solubility,random,xgboost,42,,,,,,,,,,,,,,,,,,,,,,,,,0.7356920373382365,1.0041983612197922,0.8213870752610468,0.9868112324121828,1.340734879919769,0.6783737723805734,1.0282083063848069,1.386656497837024,0.6381580105298557,,,,,,,,,,,,,,,,
Solubility,random,random_forest,42,,,,,,,,,,,,,,,,,,,,,,,,,0.3707923182029698,0.5394550333648999,0.9484552586575558,0.9480399395219996,1.3406738541860916,0.6784030503983471,0.967780256073456,1.3341378319794095,0.6650479967290766,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,xgboost,42,0.9782247647167374,0.7216981132075472,0.7417585758712446,0.909075209275634,0.989747739582659,0.8877400295420975,0.05,0.0946907898452729,0.2818251948607519,0.7019660215430423,0.8849557522123894,0.1875,0.1927179938720106,0.3373437316691453,0.7608531235819092,0.0166344390806782,0.066246155392387,0.0259714244474237,0.0960455222171819,0.3787892369388233,0.0651653568278255,0.0948445312522326,0.3532983902936336,0.0668474096574087,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,xgboost,123,0.9773020852555824,0.7078384798099763,0.7290355166602382,0.9087792080968226,0.989835854498896,0.8906942392909897,0.119047619047619,0.177612609588712,0.3058112636853276,0.7081399422015939,0.8864306784660767,0.1720430107526881,0.1893431898377415,0.3456594831182951,0.7529874451671457,0.0167057986063539,0.06658989191803,0.0264221608228355,0.0947395601477302,0.372436957608265,0.0652111665740543,0.0936039650087667,0.3528309282680601,0.0647226241266129,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,xgboost,3407,0.9769330134711202,0.7002398081534772,0.7239857900396345,0.9005492649543354,0.9886234651820204,0.8906942392909897,0.119047619047619,0.177612609588712,0.2843817056180728,0.7009808214379544,0.8864306784660767,0.1720430107526881,0.1893431898377415,0.3306905099419286,0.748427944767379,0.0170849240010223,0.0679444918262447,0.0253783163610618,0.0955088435513037,0.3765062338387044,0.067865386770342,0.0947017063190969,0.3551436264536052,0.0698541970731234,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,xgboost,9999,0.976563941686658,0.6954436450839329,0.7187650814201233,0.9041268562596474,0.9895391410054452,0.8906942392909897,0.119047619047619,0.177612609588712,0.2859833026472293,0.7035204483755145,0.887905604719764,0.1914893617021276,0.2101839937849674,0.332085177396932,0.7502863193379,0.0169399467138737,0.0671130387445531,0.0259107957331319,0.0950876002900772,0.3758464011201248,0.0665905715944451,0.0946730990274585,0.3570009743376758,0.0684868836649048,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,xgboost,2024,0.9782247647167374,0.7216981132075472,0.7417585758712446,0.9122069845333204,0.9900092071096148,0.8892171344165436,0.0963855421686747,0.1486717445340138,0.2847246638977225,0.7059506086347317,0.8864306784660767,0.1720430107526881,0.1893431898377415,0.3406709520557224,0.7523823929813946,0.0165035313040576,0.0657300902376465,0.0257000039687542,0.095884390711239,0.3790588344917359,0.0708313978894818,0.0940169918455434,0.3548746320687564,0.0649959641209306,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,random_forest,42,0.9988927846466138,0.989010989010989,0.9884942725254788,0.9998643075263216,0.9999949648619294,0.8921713441654358,0.0759493670886076,0.1876122184880383,0.3602688446659551,0.7621617479639198,0.8938053097345132,0.1219512195121951,0.2408071309841123,0.3868520661148374,0.7543488125850855,0.0053437637489055,0.0308862780545049,0.0269016477349953,0.0903574950990195,0.3119289834658966,0.0386705013548569,0.0875661832114543,0.3084820633676307,0.0300387680673236,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,random_forest,123,0.9988927846466138,0.989010989010989,0.9884942725254788,0.9992320103909736,0.9999647540335052,0.8906942392909897,0.0512820512820512,0.1530712227045727,0.3443035995922578,0.7580786408617216,0.8938053097345132,0.1219512195121951,0.2408071309841123,0.3725728533617976,0.7453918793353069,0.0053292618660329,0.0310552313053493,0.0266117408244956,0.0910658798999866,0.3160066347323494,0.0407248192659225,0.0884574663814952,0.3128628996829518,0.0307830525845916,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,random_forest,3407,0.9988927846466138,0.989010989010989,0.9884942725254788,0.9998364597364784,0.999993526251052,0.8921713441654358,0.0759493670886076,0.1876122184880383,0.3339377582077308,0.7553748139066467,0.8938053097345132,0.1219512195121951,0.2408071309841123,0.3693522949185187,0.7424638589364045,0.0052937546625816,0.0310267316499991,0.0269394784450609,0.090813362626199,0.3150621557518605,0.0396139163645597,0.0883438322519436,0.3119749655282973,0.0312822167474803,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,random_forest,9999,0.9988927846466138,0.989010989010989,0.9884942725254788,0.9999057672809686,0.9999971227782454,0.8921713441654358,0.0759493670886076,0.1876122184880383,0.3499191219048542,0.7460044662404764,0.8938053097345132,0.1219512195121951,0.2408071309841123,0.3833027441205272,0.741653521187631,0.0053466356119045,0.0309098533437543,0.0269967893986115,0.0907730057393934,0.3157345457650186,0.0367697047991744,0.0881482341763199,0.3107857803261704,0.034410293756239,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,scaffold,random_forest,2024,0.9988927846466138,0.989010989010989,0.9884942725254788,0.9998223784071004,0.9999928069456132,0.8921713441654358,0.0759493670886076,0.1876122184880383,0.3472130802243064,0.7578378141693669,0.8938053097345132,0.1219512195121951,0.2408071309841123,0.3771498268594582,0.7423450093999179,0.0053362342598061,0.0310957655297819,0.0266701648883796,0.0903992706485931,0.3124491005932316,0.0378053104841443,0.0883048534094754,0.311147636237585,0.0315356695037207,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,random,xgboost,42,0.9721350802731132,0.7145557655954632,0.7337604876433759,0.928674426724972,0.9898505911318608,0.948301329394387,0.1860465116279069,0.2214058511021842,0.3086841923675029,0.7804850912327547,0.9292035398230089,0.2258064516129032,0.2517272780207767,0.395607374143251,0.831413646539697,0.0201906557534975,0.0804623924115825,0.0378587163863097,0.0429659584040403,0.1703414607898743,0.0146100076556513,0.0556930391156138,0.2051755132180301,0.025463481947428,,,,,,,,,,,,,,,,,,,,,,,,,
Tox21_SR-p53,random,random_forest,42,0.999815464107769,0.998522895125554,0.998425719023062,0.9999571242368114,0.9999985483009316,0.948301329394387,0.054054054054054,0.1102098142998617,0.3198177314599702,0.8542278593680463,0.9321533923303836,0.2068965517241379,0.2662501611088947,0.4179751137579418,0.8373187112682912,0.0065470729877781,0.038657519548714,0.0343214421998184,0.0419664734459788,0.1571468049674576,0.0181852050214316,0.0536426393612429,0.1983215247775784,0.0144106754555454,,,,,,,,,,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,xgboost,42,,,,,,,,,,,,,,,,,,,,,,,,,0.3113484965808179,0.4052468845094726,0.8873864898334568,0.7095579539533882,0.91484364586492,0.3946765643427691,0.6811525605635806,0.8842659146496404,0.4469857201747714,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,xgboost,123,,,,,,,,,,,,,,,,,,,,,,,,,0.3092194604096308,0.4013745253048743,0.8895283765994942,0.7159351871155558,0.9225898409848592,0.3843823360398185,0.6837955421695396,0.8840521162231412,0.4472531041994202,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,xgboost,3407,,,,,,,,,,,,,,,,,,,,,,,,,0.3107683618531639,0.4028338547430672,0.8887236042178213,0.7203667358952974,0.9237806186314969,0.3827921671486692,0.6846121742484115,0.8870918566887531,0.4434454197824776,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,xgboost,9999,,,,,,,,,,,,,,,,,,,,,,,,,0.3124588214127303,0.4056924896366767,0.887138696457255,0.7143996684778305,0.917259240586883,0.3914756970606384,0.6947917351296969,0.8994164404313929,0.4278732950504822,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,xgboost,2024,,,,,,,,,,,,,,,,,,,,,,,,,0.3091545214152179,0.4017276737803196,0.889333894659944,0.7240477123994026,0.9219757895780736,0.3852015410114175,0.6912846320217386,0.8938981044275282,0.4348722820613693,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,random_forest,42,,,,,,,,,,,,,,,,,,,,,,,,,0.2184313821830124,0.2940025112401736,0.9407275053460364,0.7361182091836735,0.9417056029918036,0.3586072520295337,0.7373999208685497,0.962009792711872,0.345469992488736,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,random_forest,123,,,,,,,,,,,,,,,,,,,,,,,,,0.2178633196838713,0.2924358477812946,0.9413575179094203,0.7314879741496599,0.9387774949670212,0.3625897014203905,0.7397200380196526,0.966235395073212,0.3397073528949568,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,random_forest,3407,,,,,,,,,,,,,,,,,,,,,,,,,0.218698624515564,0.2947355800141266,0.9404315555927648,0.733942152248677,0.9423578657346358,0.3577184360834475,0.7409589794784583,0.9665078371681178,0.3393349449408064,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,random_forest,9999,,,,,,,,,,,,,,,,,,,,,,,,,0.2168330596152857,0.2923677433658677,0.941384828835488,0.7354097909486016,0.9427430058866872,0.3571933299051651,0.739679606443689,0.9688086347529764,0.3361857395809067,,,,,,,,,,,,,,,,
Lipophilicity,scaffold,random_forest,2024,,,,,,,,,,,,,,,,,,,,,,,,,0.217892017894077,0.2931284668303854,0.941079405632865,0.7340706154761902,0.9413842230398002,0.3590449590928298,0.7362458837576447,0.9643997237434282,0.3422138413175617,,,,,,,,,,,,,,,,
Lipophilicity,random,xgboost,42,,,,,,,,,,,,,,,,,,,,,,,,,0.3175218290564391,0.410258861283767,0.8806252118888922,0.6829415257566033,0.8827882929605004,0.5115339589809231,0.6123303122039707,0.8106815533606115,0.5863709924222719,,,,,,,,,,,,,,,,
Lipophilicity,random,random_forest,42,,,,,,,,,,,,,,,,,,,,,,,,,0.2246405520463997,0.2982544670384499,0.9369085386136684,0.6891190490929707,0.9002560517475685,0.4920121267431231,0.6411080673658348,0.8726155683497185,0.5207564020770283,,,,,,,,,,,,,,,,
BBBP,scaffold,xgboost,42,0.980379746835443,0.987195373812474,0.9457903343900556,0.9995753725497154,0.9986455877797524,0.868020304568528,0.9182389937106918,0.600938442555464,0.9364484165342076,0.8842499280161245,0.8585858585858586,0.9113924050632912,0.5902781554492853,0.948288174094286,0.865360909464457,0.0187951348504647,0.0854102827542211,0.0526591459407082,0.0973609077162677,0.3521177555724709,0.0701234129252772,0.1212260655096002,0.4010224502895747,0.0872396565597466,,,,,,,,,,,,,,,,,,,,,,,,,
BBBP,scaffold,xgboost,123,0.9791139240506328,0.9863805200165084,0.942269324375423,0.999565696522552,0.9986148306490412,0.868020304568528,0.9182389937106918,0.600938442555464,0.9381727013093116,0.8764756694500432,0.8333333333333334,0.8958990536277602,0.5084027920333509,0.9510990413085472,0.8681002602383235,0.0189201047818475,0.085876018184082,0.0528667388554615,0.1011407891716973,0.3620232921074715,0.0596525541643805,0.125012817686003,0.4064031070765836,0.0890824495617187,,,,,,,,,,,,,,,,,,,,,,,,,
BBBP,scaffold,xgboost,3407,0.9791139240506328,0.9863805200165084,0.942269324375423,0.9995591239447928,0.9986016490215937,0.868020304568528,0.9182389937106918,0.600938442555464,0.9424821280007968,0.8784912179671753,0.8484848484848485,0.9044585987261148,0.560025240591874,0.9479975816658206,0.8598822079167238,0.0190645444687176,0.0867185272515898,0.0536562205021139,0.100994269536325,0.3568770632222787,0.0657683116984246,0.1247551575666818,0.4097883003921489,0.0978518732719951,,,,,,,,,,,,,,,,,,,,,,,,,
